peak_index,gene_index
23471,3398
23472,3399
23473,3399
23474,3399
23475,3399
23476,3400
23477,3400
23478,3400
23479,3400
23499,3400
23500,3400
23501,3402
23502,3403
23503,3403
23504,3403
23505,3403
23506,3403
23507,3403
23508,3403
23509,3405
23510,3405
23511,3405
23512,3405
23513,3405
23514,3408
23515,3408
23516,3409
23517,3409
23518,3409
23519,3409
23524,3409
23525,3410
23526,3412
23527,3412
23528,3412
23529,3412
23530,3412
23539,3412
23540,3412
23541,3412
23542,3412
23543,3412
23544,3412
23545,3413
23547,3413
23548,3413
23549,3416
23551,3416
23552,3416
23553,3416
23554,3416
23555,3416
23556,3416
23557,3416
23567,3416
23577,3416
23578,3416
23581,3416
23582,3416
23586,3417
23587,3417
23588,3418
23589,3420
23590,3420
23591,3420
23592,3420
23604,3420
23605,3420
23606,3420
23607,3421
23608,3423
23609,3424
23610,3426
23611,3426
23612,3430
23613,3430
23614,3430
23617,3430
23618,3430
23619,3430
23624,3430
23625,3430
23626,3430
23627,3430
23628,3430
23629,3430
23630,3432
23631,3432
23632,3432
23633,3432
23634,3432
23635,3434
23636,3434
23637,3434
23638,3434
23639,3434
23640,3434
23641,3434
23643,3434
23644,3434
23645,3434
23647,3434
23648,3434
23650,3436
23651,3439
23656,3439
23657,3439
23658,3440
23659,3440
23660,3440
23662,3440
23663,3440
23664,3440
23665,3440
23666,3440
23667,3440
23668,3440
23669,3440
23670,3440
23671,3440
23672,3440
23673,3440
23674,3440
23675,3441
23676,3441
23677,3441
23678,3441
23679,3442
23680,3442
23681,3442
23682,3442
23683,3442
23684,3444
23688,3445
23689,3445
23690,3446
23691,3446
23692,3446
23693,3446
23694,3446
23695,3446
23696,3446
23699,3446
23700,3448
23701,3448
23702,3448
23703,3448
23704,3448
23705,3448
23706,3448
23707,3448
23709,3448
23710,3448
23713,3448
23714,3448
23715,3448
23716,3448
23717,3448
23718,3448
23719,3448
23720,3448
23743,3448
23744,3448
23745,3448
23746,3448
23747,3448
23748,3448
23749,3448
23750,3448
23751,3448
23752,3448
23753,3448
23766,3448
23767,3448
23772,3448
23773,3448
23774,3448
23775,3448
23776,3448
23798,3448
23799,3448
23800,3448
23801,3448
23802,3448
23803,3451
23806,3452
23807,3453
23808,3453
23812,3453
23820,3453
23821,3453
23822,3456
23823,3457
23824,3458
23825,3458
23826,3460
23827,3465
23828,3465
23829,3465
23830,3465
23831,3465
23832,3466
23833,3466
23834,3466
23835,3466
23838,3468
23839,3468
23840,3469
23841,3470
23842,3470
23843,3470
23844,3470
23845,3470
23846,3471
23847,3471
23848,3471
23849,3472
23850,3472
23862,3472
23863,3472
23864,3472
23865,3472
23866,3472
23867,3473
23868,3474
23869,3474
23870,3474
23878,3474
23879,3476
23880,3476
23881,3477
23882,3477
23883,3477
23884,3477
23885,3477
23886,3479
23887,3479
23888,3479
23889,3479
23890,3480
23891,3480
23892,3480
23893,3480
23894,3482
23895,3482
23896,3482
23897,3482
23898,3483
23899,3485
23900,3485
23901,3485
23902,3485
23903,3485
23904,3485
23905,3485
23906,3485
23907,3485
23908,3485
23909,3485
23910,3487
23912,3487
23913,3487
23914,3489
23915,3491
23916,3491
23918,3494
23919,3494
23920,3494
23921,3494
23922,3494
23923,3494
23924,3494
23925,3494
23926,3494
23927,3494
23928,3494
23929,3496
23930,3496
23931,3504
23932,3504
23933,3504
23934,3504
23935,3504
23936,3504
23937,3504
23965,3504
23966,3504
23967,3504
23968,3504
23975,3504
23976,3504
23977,3504
23978,3504
23979,3504
23980,3504
23981,3504
23982,3504
23983,3504
23984,3504
23985,3504
23986,3504
23987,3505
23992,3506
23993,3506
23994,3506
23995,3506
23996,3506
23997,3506
23998,3509
23999,3509
24000,3509
24001,3511
24002,3511
24003,3511
24008,3512
24014,3512
24015,3512
24016,3512
24017,3512
24018,3512
24019,3512
24020,3512
24021,3512
24022,3512
24023,3512
24024,3512
24025,3512
24026,3512
24027,3512
24028,3512
24029,3512
24030,3513
24031,3513
24032,3513
24033,3514
24034,3514
24035,3514
24036,3514
24037,3515
24038,3515
24039,3515
24040,3515
24041,3515
24042,3515
24043,3515
24044,3515
24045,3515
24046,3515
24047,3515
24048,3515
24049,3515
24050,3516
24051,3516
24052,3516
24056,3517
24057,3517
24058,3519
24059,3519
24060,3519
24061,3519
24062,3519
24063,3519
24064,3519
24065,3519
24066,3521
24069,3523
24070,3524
24071,3524
24072,3524
24073,3524
24074,3524
24075,3525
24076,3525
24077,3526
24078,3526
24079,3526
24080,3526
24081,3526
24082,3526
24083,3526
24084,3526
24086,3526
24087,3526
24088,3526
24089,3526
24090,3526
24091,3526
24092,3526
24093,3526
24094,3526
24095,3527
24146,3527
24147,3529
24148,3529
24149,3529
24150,3529
24204,3529
24205,3529
24206,3529
24212,3529
24213,3529
24214,3534
24215,3535
24216,3535
24217,3535
24218,3535
24219,3535
24220,3535
24221,3535
24222,3535
24223,3535
24224,3536
24225,3536
24226,3537
24227,3538
24228,3538
24229,3538
24230,3538
24231,3538
24232,3538
24234,3538
24247,3538
24248,3538
24249,3538
24250,3538
24251,3538
24252,3538
24253,3538
24254,3539
24255,3539
24256,3539
24257,3539
24258,3539
24259,3539
24260,3539
24261,3539
24262,3539
24263,3539
24264,3539
24265,3539
24266,3539
24267,3539
24270,3539
24271,3539
24272,3539
24273,3539
24274,3539
24275,3539
24276,3539
24277,3539
24278,3539
24279,3543
24280,3543
24281,3543
24282,3543
24283,3543
24284,3543
24285,3544
24286,3544
24287,3544
24288,3544
24289,3544
24290,3547
24291,3548
24292,3548
24293,3550
24305,3550
24306,3550
24307,3550
24308,3550
24309,3550
24310,3550
24311,3550
24312,3550
24314,3550
24315,3550
24317,3550
24318,3550
24319,3551
24320,3551
24321,3551
24322,3551
24323,3551
24324,3551
24325,3551
24326,3551
24327,3551
24328,3551
24329,3551
24330,3551
24331,3551
24332,3551
24333,3551
24334,3551
24335,3551
24336,3551
24337,3551
24338,3552
24339,3552
24340,3552
24344,3552
24345,3554
24346,3555
24347,3555
24348,3555
24349,3555
24350,3555
24351,3555
24352,3555
24353,3555
24354,3555
24355,3555
24356,3556
24357,3556
24358,3556
24359,3556
24360,3557
24361,3557
24362,3557
24363,3557
24364,3557
24365,3557
24366,3557
24367,3557
24368,3557
24369,3557
24370,3559
24371,3559
24372,3559
24373,3559
24374,3559
24375,3559
24376,3559
24377,3559
24378,3559
24379,3559
24380,3559
24381,3559
24382,3559
24383,3559
24385,3559
24386,3559
24387,3559
24395,3559
24396,3559
24398,3559
24399,3559
24400,3559
24401,3559
24404,3559
24405,3559
24406,3559
24407,3559
24411,3559
24412,3559
24420,3559
24421,3559
24422,3559
24423,3559
24424,3559
24425,3559
24426,3559
24427,3559
24428,3559
24429,3559
24447,3559
24448,3559
24449,3559
24450,3559
24451,3559
24452,3559
24453,3559
24454,3559
24455,3559
24456,3559
24457,3559
24458,3559
24459,3559
24460,3559
24461,3559
24462,3559
24463,3559
24464,3559
24465,3559
24466,3559
24467,3561
24468,3561
24469,3561
24470,3561
24471,3561
24472,3563
24473,3563
24474,3563
24475,3565
24476,3566
24477,3566
24478,3566
24480,3567
24481,3567
24482,3573
24483,3573
24484,3573
24485,3573
24486,3573
24534,3573
24535,3573
24536,3573
24537,3573
24538,3574
24539,3574
24540,3574
24541,3574
24542,3574
24543,3574
24544,3574
24545,3574
24546,3574
24547,3574
24567,3575
24568,3575
24569,3575
24570,3575
24571,3575
24594,3575
24595,3575
24596,3575
24597,3575
24598,3575
24599,3575
24600,3575
24608,3575
24609,3575
24610,3575
24611,3575
24612,3575
24613,3576
24614,3576
24615,3576
24654,3576
24655,3576
24656,3576
24657,3576
24658,3576
24659,3577
24660,3577
24661,3577
24662,3577
24663,3578
24664,3579
24665,3580
24666,3581
24667,3581
24668,3581
24669,3581
24670,3582
24671,3582
24672,3582
24673,3582
24674,3582
24678,3582
24679,3582
24680,3582
24681,3582
24682,3582
24683,3582
24684,3584
24686,3584
24691,3584
24692,3584
24693,3584
24694,3587
24695,3587
24696,3587
24699,3587
24704,3587
24705,3587
24706,3587
24715,3587
24716,3587
24717,3587
24718,3587
24719,3587
24737,3587
24738,3587
24739,3587
24740,3587
24776,3588
24777,3588
24778,3589
24779,3590
24780,3590
24790,3591
24791,3591
24792,3591
24793,3591
24794,3591
24795,3593
24796,3596
24797,3596
24798,3596
24799,3596
24800,3596
24801,3596
24802,3596
24803,3596
24804,3597
24805,3597
24806,3597
24807,3597
24808,3597
24824,3597
24825,3597
24831,3602
24832,3608
24833,3609
24834,3609
24835,3609
24838,3609
24839,3609
24840,3609
24841,3610
24845,3611
24846,3611
24847,3612
24848,3612
24849,3613
24850,3615
24851,3615
24852,3615
24853,3615
24866,3615
24867,3615
24868,3615
24869,3615
24870,3615
24871,3616
24872,3616
24873,3616
24874,3616
24875,3616
24876,3616
24877,3616
24878,3616
24880,3616
24881,3616
24882,3616
24883,3616
24884,3616
24885,3617
24886,3617
24887,3618
24888,3618
24894,3618
24895,3618
24896,3618
24897,3618
24898,3618
24899,3618
24900,3618
24901,3618
24902,3618
24903,3618
24904,3618
24905,3618
24906,3618
24907,3621
24908,3621
24909,3621
24910,3621
24911,3622
24912,3622
24913,3622
24914,3624
24915,3624
24916,3624
24917,3628
24918,3628
24919,3628
24920,3630
24921,3630
24922,3630
24923,3630
24924,3630
24925,3630
24926,3631
24927,3631
24928,3631
24929,3631
24930,3631
24931,3631
24932,3631
24933,3631
24934,3631
24935,3631
24936,3631
24937,3631
24938,3632
24939,3633
24940,3633
24941,3633
24942,3635
24943,3635
24944,3635
24945,3637
24946,3640
24947,3640
24948,3640
24949,3640
24950,3640
24951,3640
24952,3642
24953,3642
24954,3645
24955,3645
25002,3645
25003,3645
25004,3645
25005,3646
25010,3648
25011,3649
25012,3650
25013,3650
25019,3651
25020,3651
25021,3651
25022,3651
25023,3651
25024,3651
25047,3654
25073,3654
25074,3654
25075,3654
25086,3654
25087,3654
25088,3654
25089,3654
25090,3654
25091,3654
25092,3654
25093,3655
25094,3655
25095,3656
25201,3656
25202,3656
25203,3656
25204,3656
25205,3656
25206,3656
25207,3656
25208,3656
25209,3656
25210,3657
25211,3657
25212,3657
25213,3661
25214,3661
25215,3661
25216,3661
25237,3662
25267,3662
25271,3663
25272,3663
25273,3663
25274,3663
25286,3663
25287,3663
25288,3663
25305,3663
25306,3663
25307,3663
25311,3663
25312,3663
25318,3663
25319,3663
25320,3663
25321,3663
25322,3663
25323,3663
25324,3663
25325,3663
25353,3663
25354,3663
25355,3663
25356,3663
25357,3663
25358,3663
25378,3663
25379,3663
25380,3664
25381,3664
25382,3664
25383,3665
25384,3666
25385,3666
25386,3666
25387,3667
25388,3667
25389,3667
25390,3667
25391,3667
25400,3667
25401,3668
25402,3668
25403,3668
25404,3668
25405,3668
25406,3671
25407,3671
25408,3671
25409,3671
25410,3671
25411,3671
25412,3671
25413,3671
25414,3671
25415,3671
25416,3671
25417,3671
25427,3671
25428,3671
25429,3671
25430,3671
25457,3671
25458,3671
25459,3671
25460,3671
25461,3671
25462,3671
25463,3671
25464,3674
25465,3674
25466,3674
25467,3674
25468,3674
25469,3674
25470,3674
25471,3674
25472,3674
25473,3674
25477,3674
25487,3674
25488,3674
25489,3674
25567,3674
25568,3674
25569,3674
25570,3674
25571,3674
25572,3674
25573,3674
25574,3674
25575,3674
25576,3674
25577,3674
25578,3674
25579,3675
25580,3675
25581,3675
25582,3675
25583,3675
25584,3675
25585,3675
25586,3675
25587,3676
25588,3676
25589,3676
25596,3676
25597,3676
25598,3676
25599,3676
25600,3681
25601,3681
25602,3681
25603,3681
25604,3681
25605,3681
25606,3681
25607,3681
25612,3681
25613,3681
25614,3681
25615,3681
25616,3681
25617,3681
25625,3682
25626,3684
25627,3686
25633,3688
25634,3688
25635,3688
25636,3688
25659,3688
25660,3688
25661,3688
25662,3688
25675,3688
25676,3688
25677,3688
25682,3688
25683,3688
25684,3688
25685,3688
25686,3688
25687,3688
25688,3688
25689,3688
25690,3688
25691,3688
25692,3688
25693,3689
25695,3689
25696,3689
25697,3689
25698,3689
25708,3689
25709,3689
25710,3689
25711,3689
25712,3689
25713,3694
25714,3694
25715,3694
25716,3695
25717,3695
25720,3696
25721,3696
25722,3696
25723,3696
25724,3696
25725,3697
25726,3697
25727,3697
25728,3697
25729,3698
25730,3698
25731,3699
25732,3699
25733,3699
25734,3699
25735,3699
25738,3699
25741,3700
25742,3700
25743,3700
25744,3701
25745,3701
25750,3701
25751,3701
25752,3702
25755,3705
25756,3707
25761,3707
25769,3707
25770,3707
25771,3707
25772,3707
25773,3709
25774,3709
25775,3709
25800,3709
25801,3709
25802,3709
25803,3709
25804,3710
25805,3710
25807,3710
25808,3710
25809,3710
25810,3710
25811,3710
25812,3710
25813,3710
25814,3715
25817,3715
25822,3715
25823,3715
25824,3715
25825,3715
25826,3715
25827,3718
25828,3722
25829,3722
25830,3722
25839,3723
25840,3723
25841,3723
25842,3724
25843,3724
25844,3725
25845,3725
25846,3725
25847,3725
25848,3725
25864,3725
25865,3725
25868,3725
25869,3725
25871,3727
25872,3728
25873,3731
25874,3731
25875,3731
25876,3731
25877,3732
25878,3735
25879,3735
25880,3735
25881,3735
25882,3740
25883,3740
25884,3740
25885,3741
25886,3744
25891,3744
25892,3744
25893,3744
25894,3744
25901,3744
25902,3744
25903,3744
25904,3744
25905,3744
25910,3744
25911,3744
25912,3744
25914,3744
25915,3744
25916,3744
25924,3744
25925,3745
25926,3745
25929,3745
25930,3745
25945,3745
25946,3745
25949,3745
25950,3746
25951,3746
25952,3746
25953,3746
25958,3746
25959,3746
25964,3746
25965,3747
25972,3748
25973,3748
25974,3748
25992,3748
25994,3748
25996,3748
25997,3748
25998,3748
25999,3748
26000,3749
26001,3749
26002,3749
26003,3750
26004,3750
26005,3754
26006,3755
26007,3755
26010,3756
26011,3756
26012,3756
26013,3758
26014,3758
26015,3759
26016,3759
26017,3762
26018,3762
26019,3764
26020,3765
26021,3767
26022,3767
26023,3767
26024,3767
26025,3767
26026,3767
26027,3768
26028,3768
26029,3768
26030,3773
26031,3773
26032,3774
26033,3774
26034,3774
26035,3774
26036,3776
26037,3780
26038,3781
26039,3782
26040,3782
26041,3782
26042,3782
26043,3782
26051,3782
26052,3782
26053,3783
26054,3783
26055,3783
26056,3783
26057,3785
26058,3785
26059,3785
26060,3785
26061,3785
26062,3785
26063,3785
26078,3785
26079,3785
26080,3785
26092,3785
26093,3785
26094,3785
26101,3785
26102,3786
26103,3786
26104,3786
26105,3786
26106,3786
26107,3786
26108,3787
26109,3787
26110,3787
26111,3787
26112,3787
26113,3787
26114,3787
26115,3787
26116,3788
26117,3788
26118,3788
26126,3788
26127,3789
26128,3789
26129,3789
26130,3789
26131,3789
26132,3789
26133,3789
26134,3789
26135,3789
26136,3790
26137,3790
26138,3790
26139,3790
26140,3790
26141,3790
26144,3790
26145,3790
26149,3790
26150,3790
26151,3794
26152,3794
26153,3794
26154,3794
26155,3794
26156,3794
26163,3794
26164,3795
26165,3795
26178,3795
26179,3795
26180,3795
26181,3795
26182,3796
26183,3797
26184,3799
26188,3799
26189,3801
26190,3801
26191,3801
26192,3802
26195,3802
26196,3802
26197,3804
26198,3804
26200,3807
26201,3807
26231,3807
26232,3808
26233,3808
26234,3808
26235,3808
26236,3808
26237,3808
26270,3811
26271,3811
26272,3812
26273,3812
26274,3813
26275,3813
26276,3813
26277,3813
26278,3813
26279,3813
26280,3813
26281,3813
26282,3813
26283,3813
26284,3813
26285,3814
26286,3814
26287,3814
26288,3814
26289,3814
26290,3814
26291,3816
26292,3817
26293,3817
26294,3819
26295,3819
26296,3819
26297,3819
26298,3820
26310,3821
26311,3824
26312,3824
26313,3824
26314,3824
26315,3824
26316,3825
26317,3827
26318,3827
26319,3827
26320,3827
26321,3827
26322,3828
26323,3828
26324,3828
26352,3828
26353,3828
26354,3828
26355,3828
26356,3828
26357,3828
26358,3828
26359,3830
26360,3830
26361,3830
26362,3830
26363,3830
26364,3830
26365,3832
26366,3833
26367,3833
26368,3833
26371,3833
26372,3834
26373,3834
26374,3834
26375,3834
26376,3834
26377,3834
26378,3834
26379,3834
26380,3834
26381,3834
26390,3834
26391,3835
26392,3835
26393,3835
26394,3835
26400,3835
26401,3835
26402,3835
26403,3835
26404,3835
26405,3835
26406,3835
26407,3835
26408,3835
26409,3837
26410,3837
26411,3837
26412,3837
26436,3837
26437,3837
26438,3837
26439,3837
26440,3837
26441,3837
26442,3837
26443,3837
26445,3837
26446,3837
26450,3838
26451,3838
26453,3838
26454,3838
26455,3838
26456,3838
26476,3838
26477,3838
26478,3838
26479,3838
26480,3838
26481,3838
26482,3838
26483,3839
26484,3839
26485,3839
26486,3839
26487,3839
26488,3840
26489,3840
26490,3841
26503,3842
26504,3842
26505,3842
26506,3842
26507,3842
26508,3845
26509,3845
26510,3845
26511,3845
26512,3845
26513,3845
26514,3845
26515,3845
26516,3845
26517,3845
26518,3845
26519,3845
26521,3845
26522,3845
26523,3845
26524,3845
26525,3846
26526,3846
26527,3847
26528,3847
26529,3847
26530,3847
26531,3847
26532,3847
26533,3847
26534,3847
26535,3847
26536,3847
26537,3847
26538,3847
26539,3847
26540,3847
26541,3847
26542,3847
26543,3847
26544,3847
26545,3847
26546,3847
26547,3847
26548,3847
26549,3847
26558,3847
26561,3847
26562,3847
26568,3847
26573,3847
26574,3847
26581,3847
26582,3847
26583,3847
26584,3847
26585,3848
26591,3849
26592,3852
26593,3855
26594,3858
26595,3861
26596,3864
26597,3864
26598,3864
26599,3864
26600,3868
26601,3868
26602,3868
26603,3868
26604,3872
26605,3873
26606,3873
26607,3873
26615,3875
26636,3875
26637,3875
26638,3875
26639,3875
26640,3876
26641,3876
26642,3876
26643,3877
26644,3877
26645,3878
26646,3878
26647,3878
26648,3878
26649,3878
26650,3878
26662,3882
26663,3884
26664,3884
26665,3884
26666,3884
26667,3885
26671,3885
26672,3885
26673,3885
26674,3885
26675,3885
26676,3885
26677,3886
26678,3886
26680,3887
26681,3889
26682,3889
26683,3889
26686,3889
26687,3892
26688,3892
26689,3892
26691,3897
26692,3897
26694,3898
26695,3899
26696,3899
26697,3899
26698,3902
26699,3902
26700,3902
26701,3902
26702,3902
26703,3902
26704,3902
26705,3902
26706,3902
26707,3902
26708,3902
26709,3902
26710,3902
26711,3903
26712,3903
26721,3903
26722,3903
26723,3903
26724,3907
26725,3907
26726,3907
26727,3907
26728,3907
26729,3907
26730,3907
26731,3907
26732,3907
26733,3907
26734,3908
26735,3908
26736,3908
26737,3909
26738,3909
26739,3909
26740,3909
26741,3909
26742,3909
26743,3909
26744,3909
26745,3909
26746,3909
26754,3909
26755,3909
26756,3909
26757,3909
26758,3909
26759,3909
26760,3909
26761,3909
26762,3909
26763,3909
26764,3909
26773,3909
26776,3909
26790,3909
26791,3909
26792,3910
26794,3910
26795,3910
26796,3910
26797,3910
26798,3910
26799,3910
26800,3910
26801,3910
26802,3910
26803,3910
26811,3910
26812,3910
26813,3910
26814,3910
26815,3910
26816,3910
26817,3910
26818,3910
26819,3910
26820,3910
26821,3910
26829,3910
26830,3910
26831,3910
26832,3911
26833,3913
26834,3913
26835,3913
26836,3913
26839,3915
26840,3919
26841,3919
26846,3919
26847,3919
26848,3919
26849,3919
26850,3920
26851,3920
26852,3923
26853,3924
26854,3925
26855,3929
26856,3929
26857,3930
26858,3930
26859,3930
26860,3930
26861,3932
26862,3932
26863,3932
26864,3935
26865,3935
26866,3937
26875,3937
26876,3940
26877,3941
26878,3941
26879,3941
26880,3946
26882,3946
26883,3949
26884,3949
26885,3949
26886,3949
26896,3949
26897,3949
26904,3950
26905,3950
26906,3950
26907,3952
26908,3952
26909,3953
26910,3953
26911,3953
26912,3953
26913,3953
26914,3953
26915,3953
26916,3953
26917,3953
26919,3953
26920,3953
26921,3954
26966,3954
26967,3954
26968,3954
26969,3954
26970,3954
26971,3957
26972,3957
26973,3958
26974,3958
26983,3958
26984,3958
26992,3958
26993,3958
26994,3958
26995,3958
26996,3958
26999,3958
27001,3959
27005,3959
27007,3959
27008,3959
27009,3959
27010,3959
27011,3959
27012,3959
27018,3959
27019,3960
27020,3960
27021,3960
27023,3962
27024,3962
27038,3963
27039,3963
27040,3963
27041,3963
27042,3963
27043,3963
27044,3963
27045,3963
27050,3963
27057,3964
27058,3965
27059,3965
27070,3965
27071,3965
27077,3965
27078,3965
27079,3966
27080,3966
27091,3966
27092,3966
27093,3966
27094,3966
27095,3966
27096,3966
27097,3966
27101,3966
27102,3966
27104,3966
27105,3966
27112,3966
27113,3966
27114,3966
27115,3966
27116,3966
27117,3966
27124,3966
27125,3966
27126,3967
27127,3967
27128,3967
27129,3967
27130,3969
27137,3969
27139,3973
27140,3973
27141,3973
27142,3973
27143,3973
27146,3974
27147,3974
27154,3975
27161,3975
27162,3976
27168,3976
27169,3976
27170,3976
27181,3976
27182,3977
27185,3978
27197,3978
27201,3978
27202,3979
27207,3979
27208,3981
27209,3981
27210,3981
27211,3981
27212,3981
27216,3981
27217,3982
27218,3982
27219,3983
27220,3983
27221,3986
27227,3986
27228,3986
27229,3986
27230,3986
27231,3986
27232,3986
27233,3986
27234,3988
27235,3988
27242,3988
27243,3988
27244,3988
27245,3988
27246,3988
27247,3988
27248,3988
27249,3988
27250,3988
27251,3989
27252,3990
27253,3990
27254,3990
27255,3990
27263,3990
27264,3991
27265,3991
27266,3991
27267,3991
27268,3991
27269,3993
27270,3993
27271,3996
27272,3996
27273,3997
27274,3997
27275,3997
27282,3997
27283,4001
27285,4001
27306,4006
27307,4006
27308,4009
27309,4011
27310,4015
27311,4016
27312,4017
27313,4017
27314,4017
27315,4017
27316,4017
27317,4017
27318,4017
27319,4018
27320,4018
27327,4018
27328,4018
27329,4018
27330,4018
27331,4020
27332,4021
27333,4022
27334,4022
27335,4022
27345,4026
27346,4026
27347,4026
27351,4028
27352,4028
27353,4028
27354,4028
27355,4028
27356,4028
27362,4031
27363,4032
27364,4032
27365,4032
27366,4032
27367,4032
27368,4035
27369,4036
27370,4037
27371,4037
27380,4042
27381,4042
27382,4043
27383,4043
27384,4043
27385,4043
27389,4043
27390,4043
27391,4043
27392,4043
27393,4043
27394,4046
27401,4047
27410,4047
27411,4049
27412,4049
27413,4049
27414,4049
27415,4049
27416,4049
27417,4049
27418,4050
27419,4055
27420,4055
27421,4056
27422,4056
27423,4056
27424,4056
27425,4057
27426,4057
27427,4057
27445,4057
27446,4058
27447,4058
27448,4058
27449,4058
27450,4063
27451,4064
27452,4064
27462,4064
27463,4064
27464,4064
27476,4066
27477,4066
27478,4067
27479,4068
27480,4068
27481,4068
27482,4069
27483,4070
27484,4070
27485,4070
27486,4070
27487,4070
27488,4071
27490,4071
27491,4079
27492,4080
27493,4080
27494,4082
27496,4082
27497,4090
27498,4090
27499,4090
27500,4092
27501,4093
27503,4094
27517,4094
27518,4096
27519,4098
27551,4098
27552,4098
27553,4098
27554,4098
27555,4098
27556,4098
27557,4098
27558,4098
27559,4098
27576,4098
27579,4099
27580,4099
27581,4100
27582,4100
27587,4100
27588,4100
27589,4100
27590,4100
27591,4106
27594,4106
27615,4106
27616,4106
27617,4106
27618,4108
27619,4108
27620,4108
27626,4109
27627,4109
27628,4110
27629,4110
27630,4113
27631,4113
27632,4113
27633,4113
27634,4113
27635,4113
27640,4113
27641,4113
27642,4113
27643,4113
27644,4113
27645,4115
27646,4115
27647,4115
27652,4115
27658,4115
27661,4116
27662,4116
27663,4116
27664,4116
27665,4117
27666,4117
27667,4117
27668,4117
27669,4118
27670,4118
27673,4118
27674,4118
27675,4118
27677,4118
27678,4118
27679,4118
27680,4118
27681,4118
27682,4118
27683,4118
27684,4118
27695,4118
27696,4119
27697,4119
27698,4119
27699,4119
27700,4119
27701,4119
27702,4119
27703,4119
27704,4119
27705,4119
27718,4119
27719,4122
27720,4122
27721,4122
27722,4125
27723,4130
27724,4131
27727,4132
27728,4132
27729,4132
27730,4132
27731,4134
27732,4134
27733,4134
27734,4134
27735,4136
27736,4138
27737,4138
27738,4143
27739,4143
27740,4143
27741,4143
27742,4143
27743,4143
27744,4143
27745,4143
27749,4143
27750,4143
27751,4143
27752,4143
27753,4143
27754,4143
27755,4143
27756,4143
27757,4143
27758,4143
27759,4143
27760,4143
27761,4143
27762,4143
27764,4143
27765,4143
27766,4143
27767,4143
27768,4143
27769,4143
27770,4143
27771,4143
27772,4143
27773,4143
27774,4143
27775,4143
27776,4143
27777,4143
27778,4143
27783,4143
27784,4143
27785,4143
27786,4143
27787,4143
27788,4143
27789,4143
27790,4143
27791,4143
27796,4143
27797,4143
27798,4143
27799,4143
27800,4143
27801,4143
27802,4143
27803,4143
27804,4143
27805,4143
27806,4143
27807,4144
27808,4144
27809,4144
27810,4146
27811,4146
27812,4146
27813,4147
27814,4147
27815,4147
27816,4147
27817,4149
27818,4149
27819,4149
27820,4149
27821,4149
27822,4149
27823,4149
27824,4149
27837,4149
27838,4149
27848,4149
27849,4149
27850,4152
27851,4152
27852,4152
27853,4152
27854,4153
27863,4153
27864,4153
27865,4154
27866,4154
27868,4154
27871,4154
27872,4154
27873,4154
27874,4154
27875,4154
27876,4154
27877,4154
27878,4154
27880,4154
27881,4154
27882,4154
27883,4154
27892,4154
27897,4154
27898,4154
27902,4154
27904,4154
27906,4154
27907,4154
27912,4154
27921,4154
27922,4159
27923,4159
27924,4159
27926,4159
27927,4159
27928,4159
27934,4159
27935,4159
27936,4160
27937,4160
27947,4160
27949,4161
27952,4161
27953,4161
27954,4161
27955,4161
27956,4161
27957,4161
27958,4161
27959,4161
27960,4161
27963,4161
27964,4164
27965,4168
27966,4168
27967,4168
27968,4168
27969,4168
27970,4168
27971,4168
27972,4169
27974,4171
27975,4174
27976,4174
27977,4174
27978,4175
27981,4175
27982,4175
27983,4175
27984,4175
27985,4175
27986,4175
27987,4175
27988,4175
27989,4175
27990,4175
27991,4175
27992,4175
28003,4175
28004,4175
28005,4175
28006,4176
28007,4176
28008,4176
28009,4188
28010,4189
28011,4189
28012,4189
28014,4189
28015,4189
28016,4191
28017,4191
28018,4191
28019,4191
28020,4191
28021,4191
28027,4191
28028,4191
28029,4192
28030,4192
28031,4192
28032,4192
28033,4192
28034,4193
28035,4193
28036,4193
28037,4193
28038,4193
28039,4193
28040,4193
28041,4193
28042,4193
28043,4193
28044,4193
28046,4193
28047,4194
28048,4194
28052,4195
28053,4195
28054,4195
28055,4195
28056,4195
28057,4195
28058,4195
28059,4195
28069,4195
28076,4195
28077,4195
28078,4195
28079,4195
28080,4195
28081,4195
28082,4195
28089,4195
28095,4195
28096,4195
28108,4196
28110,4196
28111,4197
28112,4197
28113,4197
28114,4197
28115,4197
28116,4197
28123,4197
28124,4197
28125,4197
28129,4197
28130,4199
28131,4205
28144,4205
28145,4205
28146,4205
28147,4207
28148,4207
28149,4208
28150,4211
28151,4211
28152,4211
28153,4211
28154,4211
28155,4212
28156,4212
28157,4217
28158,4217
28159,4217
28160,4218
28161,4219
28162,4219
28163,4223
28164,4223
28165,4223
28166,4223
28167,4223
28168,4223
28169,4223
28170,4223
28171,4223
28172,4224
28173,4224
28174,4225
28175,4225
28186,4225
28187,4225
28188,4225
28189,4225
28190,4227
28191,4228
28192,4229
28193,4229
28194,4229
28195,4229
28196,4229
28197,4229
28198,4229
28199,4229
28203,4229
28204,4229
28213,4229
28226,4229
28227,4229
28228,4229
28229,4230
28230,4230
28231,4230
28232,4230
28233,4230
28261,4230
28262,4230
28263,4230
28264,4230
28265,4233
28266,4234
28267,4234
28268,4234
28269,4235
28270,4235
28271,4237
28272,4238
28273,4239
28274,4239
28275,4239
28279,4241
28280,4241
28281,4242
28286,4242
28287,4242
28288,4244
28289,4253
28290,4253
28291,4253
28292,4253
28293,4253
